time,dt,fps,phase,mode,tip_entry_error_mm,entry_rcm_error_mm,entry_axis_error_deg,target_rcm_or_tip_error_mm,final_target_tip_error_mm,insertion_progress,insertion_intermediate_error_mm,entry_cone_angle_deg,entry_cone_violation_deg,skull_violation_mm,arm_skull_violation_mm,entry_lambda,target_lambda,entry_segment,target_segment,joint_limits_ok,tool_x,tool_y,tool_z,tip_x,tip_y,tip_z,entry_x,entry_y,entry_z,target_x,target_y,target_z,q0_deg,q1_deg,q2_deg,q3_deg,q4_deg,q5_deg
44.30304,0.01859,53.77879,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.33974,0.01858,53.82365,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.37635,0.01809,55.26638,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.41386,0.01892,52.85502,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.45199,0.01929,51.84703,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.49037,0.01964,50.90540,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.52868,0.01905,52.48118,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.56674,0.01905,52.50572,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.60496,0.01940,51.54963,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.64305,0.01896,52.73986,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.68085,0.01869,53.51035,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.71889,0.01886,53.00991,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.75813,0.02014,49.64143,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.79581,0.01853,53.97212,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.83382,0.01878,53.24441,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.87191,0.01866,53.59597,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.91080,0.01955,51.15145,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.94903,0.01901,52.59459,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
44.98688,0.01870,53.46301,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.02536,0.01889,52.93790,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.06338,0.01905,52.49305,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.10143,0.01912,52.29486,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.13984,0.01943,51.47455,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.17757,0.01871,53.45274,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.21659,0.01967,50.83075,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.25385,0.01873,53.38547,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.29240,0.01908,52.41533,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.33120,0.01900,52.64257,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.36931,0.02004,49.90155,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.40735,0.01861,53.72250,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.44520,0.01899,52.64797,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.48303,0.01855,53.91167,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.52172,0.01894,52.78618,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.55999,0.01854,53.93774,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.59871,0.01937,51.63239,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.63613,0.01915,52.21154,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.67502,0.01971,50.73961,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.71475,0.02072,48.26220,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.75403,0.01996,50.11166,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.79368,0.01948,51.33677,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.83388,0.01989,50.26409,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.87405,0.02023,49.43465,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.91372,0.02039,49.04445,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.95364,0.02020,49.50803,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
45.99429,0.01868,53.52705,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.03563,0.02012,49.69534,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.07549,0.02024,49.41931,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.11549,0.01943,51.47941,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.15545,0.01936,51.65409,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.19583,0.02078,48.12590,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.23477,0.02078,48.12667,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.27339,0.01840,54.35379,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.31323,0.01907,52.44095,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.35468,0.01943,51.47162,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.39395,0.02151,46.48613,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.43543,0.02141,46.70992,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.47593,0.01991,50.22766,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.51731,0.01954,51.18889,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.56121,0.02118,47.20361,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.60231,0.02174,46.00062,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.64253,0.02070,48.30453,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.68553,0.02123,47.10353,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.72762,0.02095,47.72879,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.76987,0.02076,48.17015,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.81147,0.02073,48.23535,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.85339,0.02078,48.11513,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.89561,0.02066,48.41063,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.93728,0.02077,48.14246,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
46.97919,0.02074,48.21548,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
47.02121,0.02110,47.39206,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
47.06337,0.02107,47.45245,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
47.10476,0.02025,49.37297,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
47.14639,0.02040,49.01831,Done,Double,160.18980,1.07344,1.01066,2.08116,2.08116,1.00000,2.08116,1.01066,0.00000,0.00000,0.00000,0.59887,1.00000,6,6,1,0.69744,0.90611,0.05676,0.90066,0.56160,0.06115,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.82585,-0.50385,-0.11096,-72.09898,0.38705,64.31312
