time,dt,fps,phase,mode,tip_entry_error_mm,entry_rcm_error_mm,entry_axis_error_deg,target_rcm_or_tip_error_mm,final_target_tip_error_mm,insertion_progress,insertion_intermediate_error_mm,entry_cone_angle_deg,entry_cone_violation_deg,skull_violation_mm,arm_skull_violation_mm,entry_lambda,target_lambda,entry_segment,target_segment,joint_limits_ok,tool_x,tool_y,tool_z,tip_x,tip_y,tip_z,entry_x,entry_y,entry_z,target_x,target_y,target_z,q0_deg,q1_deg,q2_deg,q3_deg,q4_deg,q5_deg
63.89378,0.01038,96.36033,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
63.92752,0.01101,90.82536,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
63.96053,0.01054,94.89062,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
63.99140,0.00991,100.87750,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.02441,0.01057,94.56981,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.05759,0.00980,101.99190,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.09111,0.01036,96.48056,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.12444,0.01060,94.34865,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.15776,0.01077,92.88292,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.19070,0.01021,97.94124,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.22407,0.01055,94.79169,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.25732,0.00988,101.21900,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.29067,0.01070,93.47602,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.32336,0.01032,96.90044,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.35675,0.01064,93.96536,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.39169,0.03493,28.62670,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.42769,0.01185,84.35782,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.47159,0.01952,51.23405,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.50895,0.00823,121.44310,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.55054,0.01685,59.34491,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.58404,0.02689,37.18386,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.61741,0.01160,86.22285,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.65429,0.01203,83.09794,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.68777,0.01178,84.86410,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.72232,0.01276,78.36299,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.75513,0.00513,195.10200,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.78781,0.00433,230.78960,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.82166,0.00531,188.36390,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.85485,0.00504,198.45840,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.88830,0.00510,196.07110,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.92192,0.00531,188.34330,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.95461,0.00435,230.09460,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
64.98794,0.00454,220.07290,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.01873,0.01747,57.23575,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.05040,0.01591,62.83968,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.08385,0.02679,37.32767,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.11708,0.01209,82.70731,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.15327,0.01915,52.22564,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.18631,0.01882,53.13177,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.21751,0.01665,60.06174,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.25201,0.01716,58.26496,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.28509,0.01674,59.72504,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.31915,0.01856,53.87543,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.35110,0.01621,61.69016,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.38487,0.01672,59.79555,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.41914,0.01774,56.35981,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.45125,0.01475,67.77916,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.48581,0.01787,55.95036,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.51990,0.01903,52.54555,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.55324,0.01210,82.64376,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.58469,0.01124,88.97205,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.62151,0.01192,83.90865,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.65421,0.01167,85.72428,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.68897,0.01258,79.48425,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.72268,0.01207,82.84792,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.75610,0.00551,181.36250,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.78921,0.00566,176.66590,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.82200,0.00496,201.74760,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.85448,0.00431,231.91760,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.88740,0.01169,85.51909,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.91743,0.01051,95.19178,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.95023,0.01084,92.21926,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
65.98197,0.01107,90.33923,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
66.01333,0.01097,91.15767,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
66.04459,0.01086,92.10454,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
66.07591,0.01024,97.64076,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
66.10843,0.01132,88.35114,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
66.13881,0.01016,98.39468,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
66.17045,0.01063,94.06319,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
66.20200,0.01038,96.30050,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
66.23338,0.01067,93.70910,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
66.26540,0.01077,92.88757,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
66.29704,0.01111,90.01010,Done,Double,160.15340,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.00000,0.00000,0.00000,0.59895,1.00000,6,6,1,0.69739,0.90612,0.05682,0.90070,0.56167,0.06117,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939
