time,dt,fps,phase,mode,tip_entry_error_mm,entry_rcm_error_mm,entry_axis_error_deg,target_rcm_or_tip_error_mm,final_target_tip_error_mm,insertion_progress,insertion_intermediate_error_mm,entry_cone_angle_deg,entry_cone_violation_deg,skull_violation_mm,arm_skull_violation_mm,entry_lambda,target_lambda,entry_segment,target_segment,joint_limits_ok,tool_x,tool_y,tool_z,tip_x,tip_y,tip_z,entry_x,entry_y,entry_z,target_x,target_y,target_z,q0_deg,q1_deg,q2_deg,q3_deg,q4_deg,q5_deg
18.84519,0.01809,55.29033,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
18.88277,0.01942,51.49856,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
18.91859,0.01788,55.91621,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
18.95428,0.01785,56.02250,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
18.99369,0.02076,48.17971,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.02955,0.01863,53.67841,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.06676,0.01951,51.25475,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.10218,0.01683,59.41595,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.13805,0.01806,55.37936,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.17469,0.01759,56.85018,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.21041,0.01748,57.20521,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.24680,0.01837,54.43739,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.28322,0.01790,55.87963,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.31798,0.01814,55.13290,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.35374,0.01683,59.41244,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.38940,0.01761,56.77320,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.42703,0.01922,52.02625,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.46335,0.01773,56.40928,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.49980,0.01890,52.90702,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.53443,0.01662,60.15261,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.57081,0.01763,56.73487,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.60574,0.01806,55.38001,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.64241,0.01773,56.38705,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.67866,0.01809,55.29230,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.71503,0.01593,62.78054,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.75099,0.01785,56.00829,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.78727,0.01739,57.50501,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.82388,0.01799,55.58939,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.86056,0.01899,52.66072,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.89626,0.01736,57.61731,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.93229,0.01760,56.83203,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
19.96838,0.01733,57.69042,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.00437,0.01807,55.32514,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.04059,0.01791,55.83027,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.07727,0.01846,54.16568,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.11312,0.01774,56.37946,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.14907,0.01784,56.06650,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.18508,0.01782,56.11443,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.22133,0.01805,55.41648,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.25791,0.01869,53.51536,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.29498,0.01787,55.94829,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.33219,0.01852,54.00658,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.36733,0.01749,57.17226,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.40500,0.01779,56.21668,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.44085,0.01760,56.80645,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.48076,0.01875,53.32563,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.51767,0.01869,53.49986,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.55371,0.01818,55.01924,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.59074,0.01928,51.86249,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.62738,0.01876,53.31526,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.66372,0.01852,54.00288,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.70021,0.01792,55.80320,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.73661,0.01861,53.72110,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.77314,0.01784,56.05610,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.81102,0.01941,51.52684,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.84679,0.01798,55.61736,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.88450,0.01987,50.33141,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.92046,0.01803,55.46965,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
20.95740,0.01877,53.27398,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
21.02673,0.04938,20.25103,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
21.07148,0.02266,44.12242,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
21.10162,0.00552,181.08280,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
21.16994,0.03882,25.75929,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
21.25899,0.06628,15.08706,Done,Double,160.10990,1.08546,1.00152,2.09059,2.09059,0.99947,2.04476,1.00171,0.00000,0.00000,0.00000,0.59907,1.00000,6,6,1,0.69741,0.90618,0.05679,0.90059,0.56166,0.06113,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.83202,-0.50158,-0.10949,-72.12422,0.44541,64.32745
