time,phase,mode,tip_entry_error_mm,entry_rcm_error_mm,entry_axis_error_deg,target_rcm_or_tip_error_mm,final_target_tip_error_mm,insertion_progress,insertion_intermediate_error_mm,entry_cone_angle_deg,entry_cone_violation_deg,skull_violation_mm,arm_skull_violation_mm,entry_lambda,target_lambda,entry_segment,target_segment,joint_limits_ok,tool_x,tool_y,tool_z,tip_x,tip_y,tip_z,entry_x,entry_y,entry_z,target_x,target_y,target_z,q0_deg,q1_deg,q2_deg,q3_deg,q4_deg,q5_deg,source_file,fps_est,stage,task_inferred,total_skull_violation_mm,cone_t2_angle_deg_geom,cone_t2_radius_mm_geom,entry_side_distance_to_entry_mm_geom,cone_t4_angle_deg_geom,cone_t4_radius_mm_geom,tip_distance_to_target_mm_geom,tip_speed_mm_s,tip_acc_mm_s2,tip_jerk_mm_s3,joint_speed_rms_deg_s,joint_acc_rms_deg_s2
20.86799,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,45.72473708276212,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,2.220446049250313e-13,1.0732846009146304e-11,1.728332920991456e-09,1.312822648238088e-13,1.0059054284960432e-11
20.89072,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,43.994720633518554,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,0.0,7.945646433753359e-11,1.698239959509627e-10,1.9136895951010512e-13,6.183543274801809e-12
20.9132,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.4839857651284,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,3.5596458096434966e-12,5.938621660527352e-12,3.631102051579489e-09,2.0756788576162447e-13,5.406461876070488e-12
20.93521,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,45.433893684685394,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,2.220446049250313e-13,8.219887932173732e-11,9.228830067015575e-10,1.6734249406772215e-13,4.550055948707276e-12
20.95797,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,43.93673110720926,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,0.0,4.100096254256574e-11,1.987698424161248e-09,1.3127425272378462e-13,9.670170685604381e-12
20.98043,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.52359750668089,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,1.7901808365247238e-12,3.919894799178967e-11,2.6992691580652406e-09,2.9718826852442287e-13,6.255997895067464e-12
21.0025,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,45.31037607611544,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,1.7763568394002505e-12,7.792702007028398e-11,9.823800327577676e-10,2.8231968091943297e-13,6.836356976027225e-12
21.02505,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.345898004436634,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,1.7901808365247238e-12,9.893666955826251e-12,2.5805764044921973e-09,4.641245714809236e-14,2.917781817085271e-12
21.0475,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.5434298440996,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,1.831026719408895e-12,3.86177546975814e-11,1.063142996675634e-09,2.8231968091943297e-13,4.336070688226584e-12
21.06966,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,45.12635379061471,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,0.0,4.2064273775628435e-11,1.736710429911071e-09,1.8564982859236944e-13,7.937336477378865e-12
21.09264,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,43.51610095735338,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,0.0,9.063949615885191e-11,8.48682771814737e-10,9.282491429618472e-14,8.513929778955286e-12
21.1149,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.923629829291656,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,3.972054645195637e-12,6.436036520674963e-13,4.075508011772022e-09,2.0756788576162447e-13,2.066696774605139e-12
21.13708,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,45.08566275923787,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,0.0,9.048011424952805e-11,2.0400776576156607e-09,1.4503892858778862e-15,2.121595995464825e-12
21.15973,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.15011037527842,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,0.0,9.019544211438988e-11,3.7835503610473105e-09,1.856554940890701e-13,6.403152928820778e-12
21.18198,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.94382022471979,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,3.978256139440565e-12,8.099862606512518e-11,4.5718546863937114e-09,2.823308575442865e-13,4.676431700028032e-12
21.20415,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,45.10599909788178,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,3.5596458096434966e-12,1.1552617278553827e-10,1.971509912429111e-09,9.283624477096554e-14,8.163772683742176e-12
21.22667,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.4049733570158,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,1.7901808365247238e-12,4.038994155637761e-11,4.562056258405821e-09,1.0379154359435136e-13,4.842691325559865e-12
21.24879,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,45.207956600359566,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,3.978256139440565e-12,8.984150579566912e-11,4.615952212707516e-09,2.3206681816271865e-13,5.122990106336246e-12
21.27095,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,45.12635379061471,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,3.5596458096434966e-12,1.814930901444019e-10,3.3694499353947136e-09,1.3924492535023378e-13,9.092627073680445e-12
21.294,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,43.38394793925994,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,3.972054645195637e-12,9.275128667424205e-11,5.836719261685715e-09,2.666232126435289e-13,5.232045628821139e-12
21.31562,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,46.25346901017867,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,1.7763568394002505e-12,9.218031793564748e-11,3.317438325796762e-09,9.283624477096554e-14,6.541204347037575e-12
21.33764,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,45.41326067211366,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,2.220446049250313e-13,8.054873514019842e-11,3.7976318409118316e-09,2.075628183718611e-13,2.3349546085246416e-12
21.35981,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,45.10599909788178,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,1.7901808365247238e-12,8.011976212501072e-11,4.047093871178685e-09,1.3924492535023378e-13,8.627938040622816e-12
21.38201,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,45.045045045041896,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,3.552713678800501e-12,1.1327040436234847e-10,5.4472860029462e-09,1.856554940890701e-13,8.61634774938238e-12
21.40423,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,45.00450045005059,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,3.972054645195637e-12,1.6392857776388666e-10,2.6074883831952716e-09,2.9718826852442287e-13,6.622464103881772e-12
21.42653,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.84304932735161,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,3.978256139440565e-12,5.152395388615453e-12,3.6453958183697683e-09,2.3206681816271865e-13,4.652032290936087e-12
21.44893,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.64285714285498,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,3.978256139440565e-12,1.752900785706963e-12,3.959915448991051e-09,4.733182715631476e-13,6.8220226714036634e-12
21.47122,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.86316733961791,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,3.978256139440565e-12,1.7734909849156678e-10,1.919780999576425e-09,4.998858782012645e-13,1.3059421035116937e-11
21.49323,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,45.433893684685394,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,3.978256139440565e-12,7.844223303038448e-11,6.525772007703574e-09,2.0758308718870271e-13,1.0795980733013676e-11
21.51569,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.52359750668089,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,1.7763568394002505e-12,1.1243691021277151e-10,3.4908281862853077e-09,9.283624477096554e-14,7.462507237045107e-12
21.53809,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.64285714285498,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,1.7901808365247238e-12,7.775550307921174e-11,1.7008847518138467e-09,1.3127425272378462e-13,7.0612971700523615e-12
21.56082,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,43.994720633525425,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,3.978256139440565e-12,8.60805238288753e-11,3.6585990305312276e-09,3.378877882696355e-13,3.6189384103921094e-12
21.58292,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,45.248868778276886,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,3.978256139440565e-12,9.558052646694073e-11,8.991023604205589e-10,2.3206681816271865e-13,1.1719312239323334e-11
21.60558,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.13062665490172,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,0.0,9.31609643122032e-11,2.127906393012922e-09,2.0756788576162447e-13,4.3588300492307616e-12
21.62773,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,45.14672686230271,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,7.1088959579333465e-12,5.10899676139415e-12,7.336315286479199e-09,2.935524853535782e-13,8.877573589678856e-12
21.64997,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.96402877697834,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,2.220446049250313e-13,2.517087801470147e-10,4.543932499479677e-09,2.4994293910063227e-13,1.4087285256292983e-11
21.67261,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.16961130742224,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,5.043883840194739e-12,1.9779106181097388e-10,1.0032164225894667e-08,3.379002396833544e-13,3.718658617492189e-12
21.69477,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,45.12635379061471,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,8.884559321017418e-12,1.9649520193444547e-10,8.551320089849605e-09,3.8273791902021023e-13,8.987831650602231e-12
21.71714,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.70272686633441,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,3.978256139440565e-12,1.805785209464017e-10,8.69842150427155e-09,1.0378140918593055e-13,6.375640801806707e-12
21.73973,Done,Double,161.0948,1.04043,0.20653,1.58284,1.58284,1.0,1.58284,0.20558,0.0,0.0,0.0,0.59701,1.0,6,6,1,0.70187,0.90766,0.05991,0.90025,0.56033,0.05847,0.82,0.7,0.06,0.9,0.56,0.06,1.04585,-31.36576,58.68774,-92.89253,-88.86663,105.8376,double_rcm_log_20260616_105213_166.csv,44.26737494466383,Unknown,Task3_Insertion,0.0,0.20660163220823397,0.5814292133278756,0.5814301583235394,0.5607917791518126,1.5766732259851468,1.5850236591293951,1.7763568394002505e-12,1.9805856009275653e-10,2.5361131684997145e-09,2.1268859807002749e-13,1.1779680676760889e-11
