time,phase,mode,tip_entry_error_mm,entry_rcm_error_mm,entry_axis_error_deg,target_rcm_or_tip_error_mm,final_target_tip_error_mm,insertion_progress,insertion_intermediate_error_mm,entry_cone_angle_deg,entry_cone_violation_deg,skull_violation_mm,raw_needle_skull_penetration_mm,unsafe_needle_skull_violation_mm,arm_skull_violation_mm,entry_lambda,target_lambda,entry_segment,target_segment,joint_limits_ok,tool_x,tool_y,tool_z,tip_x,tip_y,tip_z,entry_x,entry_y,entry_z,target_x,target_y,target_z,q0_deg,q1_deg,q2_deg,q3_deg,q4_deg,q5_deg,source_file,fps_est,stage,task_inferred,total_skull_violation_mm,cone_t2_angle_deg_geom,cone_t2_radius_mm_geom,entry_side_distance_to_entry_mm_geom,cone_t4_angle_deg_geom,cone_t4_radius_mm_geom,tip_distance_to_target_mm_geom,tip_speed_mm_s,tip_acc_mm_s2,tip_jerk_mm_s3,joint_speed_rms_deg_s,joint_acc_rms_deg_s2
29.29099,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.545454545454245,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,8.881784197001252e-13,9.193655826996545e-12,1.0772615048926552e-10,2.5945352296482636e-14,6.152454131120577e-13
29.3594,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.617745943575484,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,5.551115123125783e-14,6.163177088030122e-13,4.887304896105607e-11,4.641245714809236e-14,4.746793406209424e-13
29.43059,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.04691670178438,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,8.899114524108742e-13,6.7092861394217794e-12,5.571337558004178e-12,6.563712636189231e-14,5.036983219038202e-13
29.50031,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.343086632243212,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,8.881784197001252e-13,3.985675049888348e-13,9.20971812510996e-11,8.452173896508212e-14,3.82110710391191e-13
29.57001,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.347202295552165,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,8.950904182623619e-13,6.135268797963814e-12,4.917660725721077e-11,5.3251215954515665e-14,8.334250005146713e-13
29.63869,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.56027955736739,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,0.0,6.485857013623482e-12,6.395231082180067e-11,4.641245714809236e-14,3.8752575107264584e-13
29.70752,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.5285485979954,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,5.551115123125783e-14,6.273148599627822e-12,6.656200438333192e-11,6.57011938504117e-14,8.032997860821303e-13
29.77765,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.259232853271993,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,8.881784197001252e-13,6.4066922413759076e-12,4.4272332580266516e-11,8.044105327438774e-14,5.032963166250238e-13
29.84835,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.144271570014414,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,8.899114524108742e-13,3.882596699704256e-13,1.4000920969859737e-10,2.320622857404618e-14,4.649532786498178e-13
29.91751,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.459224985540752,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,8.899114524108742e-13,1.3030894138727118e-11,9.346104034624958e-11,4.641245714809236e-14,5.195713106062349e-13
29.98609,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.581510644502611,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,8.899114524108742e-13,1.295350791140835e-11,1.441572820441276e-10,6.665481691674458e-14,7.022279887002965e-13
30.05443,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.632718759145625,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,8.899114524108742e-13,6.6385871884978996e-12,1.967050782020813e-10,5.3251215954515665e-14,5.120228376950973e-13
30.12189,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.823599169878332,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,0.0,1.4618422181549747e-11,6.731259773803054e-11,1.160311428702309e-14,4.94262411398769e-13
30.19018,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.643432420559149,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,1.2573000033218179e-12,6.6573512744490715e-12,1.7175570136808995e-10,2.320622857404618e-14,2.35111515327523e-15
30.25805,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.734050390452508,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,8.899114524108742e-13,9.128691242398529e-12,1.0990490782262008e-10,1.160311428702309e-14,3.869778884182002e-13
30.32527,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.876524843796721,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,0.0,9.294955022692429e-12,5.091758503358473e-13,4.650301812620195e-14,4.838067506392001e-13
30.3932,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.721036360959705,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,8.899114524108742e-13,9.280527163588513e-12,1.3694554678626077e-10,6.57011938504117e-14,7.868630124989871e-13
30.46075,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.803849000740046,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,1.2573000033218179e-12,9.259616552470585e-12,1.3609995154411468e-10,7.063857430015114e-14,5.103568974414568e-13
30.52886,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.682131845543804,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,8.899114524108742e-13,9.18222038667609e-12,1.3447570763308213e-10,2.320622857404618e-14,7.963314205901178e-13
30.59769,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.5285485979954,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,0.0,9.158835734550183e-12,1.0556692586290727e-10,4.7840865791509556e-14,5.194272113753934e-13
30.66614,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.609203798393294,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,8.881784197001252e-13,6.4873158295327776e-12,1.0635237133463212e-10,6.671790715038277e-14,5.155260009811773e-13
30.73458,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.611338398596779,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,8.881784197001252e-13,6.540049137717474e-12,1.5094655653413847e-10,5.189070459296527e-14,1.9040903589615704e-13
30.80275,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.669209329617454,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,5.551115123125783e-14,1.4634694966063495e-11,1.0968245422449489e-10,6.961868572213853e-14,6.021088836671252e-13
30.87047,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.766686355581516,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,1.25607396694702e-12,9.316624565514299e-12,1.7487289622231107e-10,5.3251215954515665e-14,3.4321550956364924e-13
30.93812,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.781966001478102,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,1.25607396694702e-12,9.352054365303918e-12,1.365401640019419e-10,8.367124703386107e-14,3.508830399368712e-13
31.00597,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.73839351510686,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,0.0,9.243961885429512e-12,9.600396984748853e-11,6.961868572213853e-14,5.895172196071779e-13
31.07364,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.777597162701415,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,0.0,9.096564418792744e-12,6.876205050247856e-11,2.320622857404618e-14,5.26122468335277e-13
31.14222,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.581510644503366,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,1.25607396694702e-12,1.4264793000929857e-13,1.3427937178385535e-10,1.160311428702309e-14,7.044836803422549e-13
31.21027,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.695077149154374,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,0.0,9.25486706305883e-12,6.890355379819225e-11,8.687819715644795e-14,8.428280386784199e-14
31.27857,ApproachEntry,Double,115.6567,294.5786,7.85361,56.60511,56.60511,0.0,115.6567,7.85361,0.85361,68.93009,68.93009,68.93009,0.0,0.0,1.0,6,6,1,0.72376,0.9722,0.0015,0.89856,0.61571,0.05005,0.82,0.7,0.06,0.9,0.56,0.06,4.88098,-30.09376,61.57118,-109.343,-77.96309,113.0087,double_rcm_log_20260616_113317_743.csv,14.641288433382751,Unknown,Task3_Insertion,68.93009,7.8532900965125005,22.032053581816534,22.083894622014547,14.114527987031703,28.203104057205096,56.60989489479725,5.551115123125783e-14,9.429346777802385e-12,6.721528754967862e-11,0.0,8.389327085271699e-14
