time,dt,fps,phase,mode,tip_entry_error_mm,entry_rcm_error_mm,entry_axis_error_deg,target_rcm_or_tip_error_mm,final_target_tip_error_mm,insertion_progress,insertion_intermediate_error_mm,entry_cone_angle_deg,entry_cone_violation_deg,skull_violation_mm,arm_skull_violation_mm,entry_lambda,target_lambda,entry_segment,target_segment,joint_limits_ok,tool_x,tool_y,tool_z,tip_x,tip_y,tip_z,entry_x,entry_y,entry_z,target_x,target_y,target_z,q0_deg,q1_deg,q2_deg,q3_deg,q4_deg,q5_deg,source_file,fps_est,stage,task_inferred,total_skull_violation_mm,cone_t2_angle_deg_geom,cone_t2_radius_mm_geom,entry_side_distance_to_entry_mm_geom,cone_t4_angle_deg_geom,cone_t4_radius_mm_geom,tip_distance_to_target_mm_geom,tip_speed_mm_s,tip_acc_mm_s2,tip_jerk_mm_s3,joint_speed_rms_deg_s,joint_acc_rms_deg_s2
32.86282,0.02145,46.61683,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,46.61683,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.1102230246251565e-13,7.460355571849712e-12,1.0341991053956215e-10,4.6527396982298264e-14,8.729730326304956e-13
32.89975,0.01036,96.51891,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,96.51891,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,0.0,2.2652783959846545e-11,2.376728483052022e-10,4.652571913713481e-14,3.7422679568213244e-14
32.94111,0.01153,86.6995,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,86.6995,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.9891280697202824e-12,1.4489415501163208e-11,6.1515436239654e-10,4.641245714809236e-14,6.359280767415037e-13
32.97918,0.00999,100.149,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,100.149,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,8.881784197001252e-13,2.7262953613833048e-11,3.0372961365746e-10,0.0,1.1908303435984653e-12
33.0192,0.02053,48.70745,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,48.70745,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.1102230246251565e-13,1.1126906626732573e-11,8.025922276959388e-10,4.6525630827818513e-14,1.2224422798334886e-12
33.05561,0.00912,109.68,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,109.68,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,2.220446049250313e-13,3.4056420772711174e-11,1.6706119041934595e-10,9.301734466465949e-14,1.9653608698798567e-12
33.08697,0.01121,89.20027,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,89.20027,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.9891280697202824e-12,1.2598497882584796e-11,8.666032434306215e-10,6.565421296646729e-14,1.928393927333048e-12
33.12547,0.00958,104.3391,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,104.3391,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,0.0,2.9074625361576754e-11,4.08526729101856e-10,3.737567639961684e-16,1.2833642106852038e-12
33.17474,0.01952,51.23971,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,51.23971,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.1102230246251565e-13,1.3098061991753586e-11,2.89864831064882e-10,4.650301812620195e-14,7.982388228598301e-13
33.21297,0.00923,108.2852,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,108.2852,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,8.881784197001252e-13,2.0002995618950753e-12,4.085746261645376e-10,6.564213388620683e-14,8.370290474475041e-13
33.25352,0.01114,89.74422,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,89.74422,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,0.0,2.528647618275342e-11,5.715250582052952e-10,4.641812238548277e-14,5.096730350516468e-14
33.29292,0.01041,96.04881,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,96.04881,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.7763568394002505e-12,4.5648964938560316e-11,1.4070318109671318e-09,6.57021944092198e-14,1.3421998925754179e-12
33.33137,0.0096,104.1646,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,104.1646,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,3.552713678800501e-12,8.12287377450402e-11,1.5011670324300262e-09,9.300904018351119e-14,1.8476333259117907e-12
33.36138,0.01008,99.20228,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,99.20228,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.9891280697202824e-12,8.517141714988155e-11,1.8148896310516306e-09,4.650310647845973e-14,9.873743365470085e-13
33.40057,0.01037,96.4082,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,96.4082,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.7763568394002505e-12,8.615155325544281e-11,1.1664132320286863e-09,1.3128439295568685e-13,1.868392856511798e-12
33.431,0.01028,97.26866,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,97.26866,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,3.978256139440565e-12,4.903600848234036e-11,2.8399864952772106e-09,1.3143652759516435e-13,3.1101290302027512e-12
33.46225,0.01019,98.15213,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,98.15213,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.9984014443252818e-12,8.980678177138067e-11,9.539033930904851e-10,6.589807298946783e-14,3.6856114539409135e-12
33.5045,0.01233,81.12778,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,81.12778,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,0.0,4.6473635723967465e-11,1.1252388197564582e-09,9.282491429618472e-14,1.90141373943362e-12
33.5346,0.00989,101.1066,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,101.1066,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,2.51214793389404e-12,2.9840777554408345e-11,1.0907607336682642e-09,9.282774704453505e-14,2.177735816844686e-12
33.56462,0.00978,102.2579,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,102.2579,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.7798229048217483e-12,1.9703859900918596e-11,1.0485749881852172e-09,9.282509134548925e-14,2.1543234218697595e-12
33.59615,0.01016,98.41896,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,98.41896,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.9891280697202824e-12,4.309425806813981e-11,4.664611102524953e-10,4.6504520091755597e-14,1.5160902764064985e-12
33.63721,0.02064,48.45086,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,48.45086,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.9891280697202824e-12,2.5214895613819963e-11,6.531955267973675e-10,4.641281124568834e-14,1.3160765024363042e-12
33.67622,0.00945,105.7769,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,105.7769,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,0.0,4.695003855414253e-11,4.3930292946232686e-10,9.283907717359525e-14,1.1801123332648513e-12
33.70699,0.01036,96.48815,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,96.48815,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.7798229048217483e-12,2.0300263028053696e-12,1.1505588433445185e-09,1.0379170193663134e-13,1.4949113490712524e-12
33.73838,0.00934,107.0372,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,107.0372,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.1102230246251565e-13,3.953767297271508e-11,6.830738636984051e-10,1.4950270559846736e-15,3.01332179217675e-12
33.77062,0.00904,110.6637,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,110.6637,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.7901808365247238e-12,4.366172686328969e-11,1.4454088578817782e-09,9.283907717359525e-14,7.849940710010758e-13
33.8014,0.01051,95.15263,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,95.15263,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,2.51214793389404e-12,7.25089560393847e-11,1.3233952298368314e-09,4.650902569738909e-14,2.8278720466232166e-12
33.84051,0.01015,98.49253,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,98.49253,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,2.5219419200973695e-12,8.873449406738284e-11,4.3596585723279155e-10,1.3141251804540018e-13,1.04869887029171e-12
33.87193,0.00968,103.3186,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,103.3186,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,2.5146000066436358e-12,1.4919352405686007e-11,2.375359743960899e-09,4.6504431742183495e-14,1.6650029659305254e-12
33.90347,0.01065,93.91421,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,93.91421,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.9860273225978185e-12,6.091342186311006e-11,2.543558976884666e-10,4.641245714809236e-14,8.482768728945529e-13
33.94567,0.02092,47.80556,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,47.80556,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,0.0,5.468113519632477e-11,2.7331234426302226e-10,4.650902569738909e-14,1.6675442513279668e-12
33.9855,0.01003,99.65559,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,99.65559,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,2.5219419200973695e-12,4.3344761524873e-11,1.3903251891745353e-09,9.282792408843671e-14,1.6394917711993888e-12
34.01743,0.01164,85.87566,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,85.87566,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.7798229048217483e-12,5.845657350561402e-11,9.660484709664571e-10,1.0378140918593055e-13,1.3280194794215893e-12
34.05714,0.00987,101.3253,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,101.3253,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,8.881784197001252e-13,4.6739720798296976e-11,1.0541410918265442e-09,4.6508672332329746e-14,7.932663806559214e-13
34.10016,0.02113,47.31709,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,47.31709,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,2.5219419200973695e-12,2.0163480149692656e-11,1.5519442108134927e-09,6.570919789428015e-14,4.061643509327769e-13
34.13874,0.00954,104.8142,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,104.8142,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.7763568394002505e-12,7.366420597640835e-11,5.836341855969578e-10,0.0,8.014663759167099e-13
34.17303,0.01245,80.34845,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,80.34845,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,2.51214793389404e-12,3.1970748063809655e-11,1.170828154138506e-09,1.8129866073473578e-16,7.396948474623656e-13
34.20538,0.01105,90.46629,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,90.46629,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,2.51214793389404e-12,3.7614533342771477e-11,1.2241436348598219e-09,4.6504431742183495e-14,1.5291297031328595e-12
34.23856,0.01187,84.27762,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,84.27762,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,3.5544479789666732e-12,5.7210179436616716e-11,1.351350849652623e-09,1.0383476207174083e-13,6.526310013638065e-13
34.27063,0.00905,110.4704,Done,Double,160.1534,1.03168,1.01876,2.15641,2.15641,0.99984,2.14316,1.01876,0.0,0.0,0.0,0.59895,1.0,6,6,1,0.69739,0.90612,0.05682,0.9007,0.56167,0.06117,0.82,0.7,0.06,0.9,0.56,0.06,-3.88476,-0.49852,-0.15763,-72.41579,1.14309,64.27939,double_rcm_log_20260616_141013_665.csv,110.4704,Unknown,Task3_Insertion,0.0,1.0188765460921443,2.867231222888271,2.8673445633309584,0.6627738572518541,1.8525446117330802,2.1558756921491864,1.7798229048217483e-12,5.5832060137201666e-11,8.785009140645327e-10,3.328200997157229e-15,5.741793611302595e-14
